Time,suosittelu,hyvaa,loppuun_syy_2,loppuun_syy_3,loppuun_syy_4,loppuun_syy_5,loppuun_syy_6,loppuun_syy_7,loppuun_syy_8,loppuun_syy_9,loppuun_syy_10,sisallot_1,kehitettava,sisallot_2,sisallot_3,sisallot_4,sisallot_5,sisallot_6,sisallot_7,sisallot_8,sisallot_9,sisallot_10,sisallot_11,lisaa,sisallot_12,sisallot_13,sisallot_14,sisallot_15,sisallot_16,sisallot_17,sisallot_18,sisallot_19,sisallot_20,sisallot_21,pois,sisallot_22,hyoty_1,hyoty_2,hyoty_3,hyoty_4,hyoty_5,hyoty_6,hyoty_7,hyoty_8,miten_loysit,nopeus,loppuun,kesken_syy,loppuun_syy_1
2016-07-03 15:05:58.313546+00:00,6,Sisältö selkeä ja havainnollinen.,2,2,1,0,1,1,0,1,0,3,"Välillä teknisiä ongelmia. Esim. pisteet eivät tallennu, vaikka etenet. Diplomityö ja vertaispalaute piti tehdä jo toukokuussa. Ei ole aina selvää onnistuuko töiden lähettäminen. ",1,4,4,1,4,4,4,3,4,3,,1,1,1,2,1,3,3,3,4,4,,4,3,4,4,4,2,2,2,1,3,2,0,,2
2016-06-28 11:04:55.268100+00:00,7,Kurssimateriaali oli selkeätä. Teksti oli hyvin kirjoitettua.,2,1,1,1,2,1,1,1,1,2,Kurssisisältö.,1,3,3,2,3,3,3,3,3,3,Olisin toivonut enemmän koodin kirjoittamista valmiiden koodilaatikoiden vetämisen sijaan.,3,3,3,3,3,3,2,3,4,4,Sisältöaiheet olivat mielestäni ihan hyvät. ,3,2,3,2,2,3,2,3,2,3,2,0,,0
2016-06-27 17:37:45.870902+00:00,7,"Sai opiskella itsenäisesti omaan tahtiin kotona. Hieno materiaali, hyviä teoriatiivistelmiä ja tehtäviä. Sopiva vaikeustaso.",2,0,1,0,2,0,0,0,2,3,"Lopussa olevasta pedagogisesta suunnittelutehtävästä pitäisi informoida paremmin. Nyt ainakin minulle tuli yllätyksenä, että se piti olla valmiina jo toukokuun puolivälissä. Tuli kiire, mutta jotenkin sain tehtävän tehtyä. Olisin halunnut tehdä sen huolellisemmin, mutta nyt aika ei siihen riittänyt parempaan. Yksi kouluni opettajista jätti kurssin tässä vaiheessa kesken, kun hänkin oli luullut, että lopputyön voi tehdä kesällä. Toukokuun kiireissä tällaiseen ei oikein aika riittäisi.",0,3,3,1,3,3,3,3,3,3,"Oikeita ohjelmointitehtäviä voisi lisätä. Olin myös Racket-kurssilla samaan aikaan ja siellä joutui 'oikeasti ohjelmoimaan', siitä ehkä oppi paremmin.",1,1,1,3,1,3,3,3,4,4,En mitään. Oli hyvin tehty kurssi!,1,2,1,4,4,3,3,2,1,3,3,0,,0
2016-06-20 10:46:08.302627+00:00,8,"Selkeät tehtävät, joissakin kohdin sai miettiä pitkäänkin, mutta ratkaisu kuitenkin löytyi.",2,2,1,2,2,1,1,2,0,3,-,1,3,2,2,2,3,3,2,3,2,-,2,2,2,3,2,3,3,2,3,3,En mitään,3,1,4,3,4,3,3,2,4,1,2,0,,0
2016-06-20 07:46:42.296697+00:00,0,Kurssi eteni kivasti tasolta toiselle,,,,,,,,,,1,"Ajankohta, kevät ja opettajan kiireet, liian suuri paketti.",0,4,2,2,1,1,1,1,2,1,"Olin varautunut, että teen paketin loppuun nyt kesällä, jolloin olisin voinut keskittyä pitkäkestoisemmin kerralla (jossain luki että heinäkuun loppuun auki), mutta se ei onnistukaan!!",1,1,1,2,2,2,2,0,4,4,"Miksi kyselyssä täytyy vastata kurssin sisältöasioihin, jos ei ehtinyt suorittaa kurssia?? Ei päässyt lähettämään vastauksia ilman niihin vastaamista. 
 Nyt näpytellyt pakkovastaukset vääristävät teidän kyselyä. 
 Tuleeko uusi mahdollisuus, olen kiinnostunut kurssista.",1,2,2,2,2,2,2,2,2,4,2,1,2,
2016-06-20 07:19:01.343723+00:00,9,"Eteneminen oli sopivaa, vaikka minulta jäi kurssi kesken. Syksyllä uusi yritys.",,,,,,,,,,4,,0,4,4,0,4,4,4,4,4,4,,2,2,4,4,4,4,4,1,3,3,,3,3,3,3,3,3,3,3,3,5,2,1,1;5,
2016-06-20 06:52:42.142078+00:00,7,Luentomateriaali ja tehtävät,,,,,,,,,,3,"10 - 15 sivun palautettava pedagoginen suunnittelutehtävä oli turhan vaativa työn ohessa tehtäväksi. Siitä pitäisi informoida enemmän kurssin alussa. Huomasin sen vasta, kun palautukseen oli aikaa enää pari kolme viikkoa.",1,4,3,1,3,3,3,3,3,3,,2,3,3,3,2,2,3,3,3,3,,3,3,3,3,4,2,2,2,2,3,3,1,3;4;8,0
2016-06-20 05:48:41.280041+00:00,2,"kurssi oli pilkottu osiin, tehtävät oli helppo suorittaa. ",2,2,2,1,1,0,0,0,0,3,"Voisiko kurssilla olla enemmän sellaista ohjelmointia, jota tarvitaan yläkoulussa, Tarkoitan sellaista yksinkertaisempaa. Fiilistä madalsi se että versioiden takia kaikki ei toiminut kuten ohjeissa oli tai ei toiminut mitenkään (kuvat). ",2,2,2,3,2,3,2,2,3,3,Yksinkertaisimipia asioita.,2,2,2,2,2,2,2,3,3,3,,2,2,2,3,3,3,3,3,3,5,2,0,,1
2016-06-19 19:15:19.501755+00:00,7,,,,,,,,,,,2,"Tiukkojen välideadlinejen sijaan olisin toivonut joustavampaa aikatauluja, ainakin alussa aikataulut näyttivät joustamattomilta ja siksi kurssi jäi suorittamatta.
 
 Palautelomakkeessa oli pakko antaa kolmosta, vaikka en suorittanut osioita ollenkaan.",2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,1,,1,5,
2016-06-19 07:58:40.383044+00:00,6,Helppoa edetä. Sai tehtyä vähän kerrallaan. Aloitettiin riittävän helposta. Hyvä opettajille.,2,2,1,0,0,0,0,0,2,3,"Kuvankäsittelyä vähemmän ja enemmän yksinkertaisia koodaustehtäviä. Varsinaista koodin kirjoitusta. 
 
 Lopputyön aikataulu oli opettajan kannalta järkyttävän huono. Kevät aina todella kiireinen muutenkin. Parannusehdotus -> kurssiaikataulu tiiviimmäksi ja lopputyölle enemmän aikaa. Tai ei pakosti enempää aikaa, mutta aikaisemmin aloitus. ",1,3,3,1,3,3,3,2,3,3,"Helppoja tehtäviä, joissa pitää itse kirjoittaa koko koodi.",3,3,3,2,3,3,1,2,3,3,Kuvan käsittelyt ainakin tuossa laajuudessa.,2,3,3,3,3,2,1,3,0,3,1,0,,0
